variable,model_type,term,estimate,std.error,statistic,p.value,conf.low,conf.high,p.value.adj
c_abany,Bivariate,(Intercept),0.05423859360938669,0.04406487235973594,1.2308805337411333,0.21836754918343143,-0.03212696919905023,0.14060415641782362,NA
c_abany,Bivariate,mode_fctrweb,0.48937701184082355,0.0646892512465213,7.565043688260961,3.877342698984277e-14,0.36258840921077906,0.616165614470868,4.6528112387811325e-12
c_abdefect,Bivariate,(Intercept),1.3571881362844893,0.05505252949289174,24.652602683037962,3.451056469486151e-134,1.2492871612205925,1.4650891113483862,NA
c_abdefect,Bivariate,mode_fctrweb,0.10346030755779932,0.08030581007930943,1.2883290443820028,0.19763144685898296,-0.05393618794696077,0.26085680306255943,1
c_abhlth,Bivariate,(Intercept),2.414628776628836,0.07987334571104825,30.230720337721365,9.352431796663236e-201,2.2580798957104644,2.5711776575472074,NA
c_abhlth,Bivariate,mode_fctrweb,0.09887252629177655,0.11807497594400171,0.8373707087492263,0.4023842250514832,-0.13255017403390001,0.3302952266174531,1
c_abnomore,Bivariate,(Intercept),0.16771175040183614,0.04425037945136459,3.7900635538316103,1.5060874536940595e-4,0.0809826003749303,0.254440900428742,NA
c_abnomore,Bivariate,mode_fctrweb,0.2888471518487852,0.06458920482406236,4.472065457928919,7.746770512687359e-6,0.16225463660354228,0.4154396670940281,6.507287230657381e-4
c_abpoor,Bivariate,(Intercept),0.013993090025654924,0.044164560237735115,0.31683979078091074,0.7513651698088873,-0.0725678574333556,0.10055403748466545,NA
c_abpoor,Bivariate,mode_fctrweb,0.5121745055342705,0.0647566559774875,7.909217945292399,2.5901082006222082e-15,0.38525379205914456,0.6390952190093964,3.134030922752872e-13
c_abrape,Bivariate,(Intercept),1.5882082648183666,0.05881617432991952,27.002916849191468,1.3658168539911967e-160,1.4729306814232952,1.703485848213438,NA
c_abrape,Bivariate,mode_fctrweb,0.31667312748838444,0.08998046652155378,3.5193541412960894,4.3259883345898555e-4,0.14031465379402702,0.49303160118274186,0.029416720675211016
c_absingle,Bivariate,(Intercept),-0.010726840876788,0.04407718962901234,-0.24336490069066052,0.80772273172334,-0.09711654508939455,0.07566286333581854,NA
c_absingle,Bivariate,mode_fctrweb,0.4239723172182555,0.06434342036193458,6.589210129542267,4.421726116362517e-11,0.2978615306667426,0.5500831037697684,4.775464205671519e-9
c_affrmact,Bivariate,(Intercept),0.7657167817311147,0.04887537202719189,15.66672027181925,2.5542393353157554e-55,0.6699228128268222,0.8615107506354072,NA
c_affrmact,Bivariate,mode_fctrweb,0.5270043231437652,0.07415577185344507,7.1067202184246705,1.1883298360707322e-12,0.3816616810652439,0.6723469652222865,1.3546960131206347e-10
c_attend,Bivariate,(Intercept),-0.7942949851444163,0.03823040950317795,-20.776523073298222,7.058941175550544e-96,-0.8692252108848629,-0.7193647594039697,NA
c_attend,Bivariate,mode_fctrweb,-0.19459678282747475,0.05673270920957209,-3.4300632833984577,6.034404931428403e-4,-0.30579084962361985,-0.08340271603132966,0.039827072547427456
c_bible,Bivariate,(Intercept),-0.7396287450754444,0.0381707567016241,-19.376842614282637,1.2104981430237449e-83,-0.8144420534732685,-0.6648154366776203,NA
c_bible,Bivariate,mode_fctrweb,-0.5985117324943641,0.05976170990316969,-10.0149700111345,1.31001633618669e-23,-0.7156425315591073,-0.48138093342962085,1.716121400404564e-21
c_cappun,Bivariate,(Intercept),0.49754555786042304,0.041307068664570214,12.045046379366456,2.0596053939679163e-33,0.41658519097094243,0.5785059247499037,NA
c_cappun,Bivariate,mode_fctrweb,-0.048929980387074634,0.059310360209729525,-0.8249820134973308,0.4093818023033142,-0.16517615030824195,0.06731618953409269,1
